company_name,relationship_to_issuer,title_of_security,transaction_date,transaction_code,acquired_or_disposed,transaction_shares,transaction_price,shares_owned_after
LLY,,Common Stock,11/18/2024,A,A,16.158(1),727.2,"54,283.654"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"54,586.184"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"23,118.407"
LLY,,Common Stock,11/18/2024,A,A,320.53(1),727.2,"72,540.938"
LLY,,Common Stock,11/18/2024,A,A,13.637(1),727.2,"1,561.592"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"1,864.122"
LLY,,Common Stock,,,,,,98
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"9,153.593"
LLY,,Common Stock,11/18/2024,A,A,13.293(1),727.2,"2,712.818"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"3,015.348"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"21,464.71"
LLY,,Common Stock,11/18/2024,A,A,20.398(1),727.2,"15,844.003"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"16,146.533"
LLY,,Common Stock,11/18/2024,A,A,13.637(1),727.2,"2,214.094"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"2,516.624"
LLY,,Common Stock,11/18/2024,A,A,302.53,727.2,"6,248.823"
LLY,,Common Stock,12/16/2024,A,A,15.083(1),779,"54,689.496"
LLY,,Common Stock,12/16/2024,A,A,12.73(1),779,"1,878.965"
LLY,,Common Stock,,,,,,98
LLY,,Common Stock,12/16/2024,A,A,12.409(1),779,"3,032.146"
LLY,,Common Stock,12/16/2024,A,A,19.042(1),779,"16,191.301"
LLY,,Common Stock,12/16/2024,A,A,12.73(1),779,"2,532.931"
LLY,,Common Stock,08/22/2024,S,D,"2,996",966.282,"96,940,814"
LLY,,Common Stock,08/22/2024,S,D,200,967.005,"96,940,614"
LLY,,Common Stock,08/27/2024,S,D,"7,382",966.378,"96,933,232"
LLY,,Common Stock,08/27/2024,S,D,"3,964",967.519,"96,929,268"
LLY,,Common Stock,08/27/2024,S,D,"1,882",968.517,"96,927,386"
LLY,,Common Stock,08/27/2024,S,D,"6,623",969.557,"96,920,763"
LLY,,Common Stock,08/27/2024,S,D,"2,301",970.515,"96,918,462"
LLY,,Common Stock,08/27/2024,S,D,"2,300",971.355,"96,916,162"
LLY,,Common Stock,08/27/2024,S,D,100,972.235,"96,916,062"
LLY,,Common Stock,09/03/2024,S,D,"16,185",966.189,"96,899,877"
LLY,,Common Stock,09/03/2024,S,D,"5,320",967.283,"96,894,557"
LLY,,Common Stock,09/03/2024,S,D,"1,600",968.314,"96,892,957"
LLY,,Common Stock,09/03/2024,S,D,979,969.176,"96,891,978"
